id,quality_score
<urn:uuid:f92fd9e7-e2a6-4f90-9d6a-f42715a93dc4>,0.6000000000000001
<urn:uuid:9e4bf950-1ad7-41ba-8e68-b089723e7593>,0.15000000000000002
<urn:uuid:7e50647f-f6da-49ea-b20b-d60bce4e111b>,0.65
<urn:uuid:ada013f0-3049-47a2-931b-97c0703e79f4>,0.35
<urn:uuid:dd92a415-0cc0-4276-8ee3-b836ad17e691>,0.5
<urn:uuid:ff846627-b9c0-4da9-b1f3-6a2fe972386a>,0.25
<urn:uuid:71029034-226e-40a1-97e5-af023b10fabd>,0.55
<urn:uuid:9fb7abbc-edef-40ef-9259-b6257dd63317>,0.5
<urn:uuid:3ab92b32-ec19-4ac5-a2f1-534afab6f17c>,0.15
<urn:uuid:ed48a4a0-96b5-4b6f-8915-de808caca14b>,0.5
0f73dae7-c2a3-438e-bd21-695d5b0111c7,0.35
<urn:uuid:6c006695-f121-4a33-8ea4-8a594251ad64>,0.6000000000000001
<urn:uuid:39f1b806-957a-4a12-8e11-f6dde8ffb97f>,0.2
<urn:uuid:be5c1a51-c81f-45c1-b4bf-f5f72fb30a55>,0.25
1a3efe6b-9299-4073-afe4-5464bbed09b2,0.1
<urn:uuid:50a70f26-a4f4-4cef-a5ab-3e5d22e79614>,0.75
<urn:uuid:38cab558-abe3-433f-b8d6-0bfcd336975d>,0.7
<urn:uuid:3c30f877-8afe-40dc-bf38-4b522ee10588>,0.45
<urn:uuid:95c88153-6ab3-47fd-af62-e8be6fe9b5dd>,0.55
<urn:uuid:8c94890d-348b-4a97-91b3-d165328b6a33>,0.25
<urn:uuid:c2386d88-3e03-473c-94c5-065d0eb62e04>,0.5
<urn:uuid:f0641cb3-ddb6-427c-855a-68353cba56cb>,0.6000000000000001
<urn:uuid:c6185f2e-517b-40f1-ac1d-4a36a574e6bc>,0.5
<urn:uuid:cdf017a9-de93-4c03-a594-968db89addeb>,0.2
<urn:uuid:153c7847-5aea-4f2d-8367-3793839c537b>,0.15000000000000002
<urn:uuid:a9388291-9b4f-408d-8eac-47b579bbe1d7>,0.5
<urn:uuid:94765ffe-bcb1-4527-86e3-54269b77073f>,0.45
<urn:uuid:df9f1407-bea7-4ae3-ad01-9725fb00054e>,0.25
<urn:uuid:fa031022-a142-490e-bdb3-cde61cd5aa47>,0.05
<urn:uuid:32cc6d9e-2367-45af-919f-5b325ae86af7>,0.6000000000000001
<urn:uuid:1b2bbc5f-b05d-458d-9bad-6702d8a84643>,0.44999999999999996
<urn:uuid:25f7880c-f7c5-47ed-b4c5-3fdba0115356>,0.7
<urn:uuid:64ef658f-d68c-46a3-9198-c4179d12f943>,0.5
<urn:uuid:9f73846f-8f8f-4f44-ab21-dadbc2512544>,0.2
<urn:uuid:43f75fd0-9ac3-4f6f-9ffe-935979544c0c>,0.35
c6653a30-c622-4ef7-97fd-3f03bdfe146a,0.75
<urn:uuid:7814bc56-7677-4b52-a308-292f22bfc505>,0.8
<urn:uuid:acf43e82-f138-4c76-9c02-1a333dc8385d>,0.2
<urn:uuid:ec8da640-dc01-4b70-b3a8-53a1a589c56d>,0.6
<urn:uuid:8b4db332-ada0-47a2-992a-c7e16d7d245a>,0.45
<urn:uuid:93cdc074-866e-4e8e-a881-1eb55678ba9d>,0.35
<urn:uuid:e74d8f6a-a528-44d2-8374-f5e7b44729fc>,0.2
<urn:uuid:7783c48d-8e0b-4f50-b329-a713f448e146>,0.5
<urn:uuid:cf50f88f-c9e8-45df-9391-7b63f42e098d>,0.8
<urn:uuid:8d966262-c97c-472e-a64f-956dab7cc312>,0.25
<urn:uuid:1e87f7ee-c3a7-49f7-84ea-b78cf6038af7>,0.2
<urn:uuid:61925e27-3103-4462-9257-34256e5d2347>,0.15000000000000002
<urn:uuid:99ad85ff-2674-434e-93f5-1f813090be32>,0.6
<urn:uuid:d7bff6d4-b776-48a2-90ca-9fee654d7b92>,0.3
<urn:uuid:bb2b5ffc-57c6-41b5-b028-e963567fd123>,0.2
<urn:uuid:52b859cf-7bfa-4f33-a77b-749ca51d1146>,0.2
<urn:uuid:09ab2730-c364-4864-900a-6396b97295cb>,0.6
c1d558c8-82dd-4129-9f5d-144dff0df7dc,0.2
e4851883-6e20-44a8-b414-8336618f95ec,0.5
<urn:uuid:d5f4b991-143e-4cea-a02e-f307a1e412e3>,0.2
<urn:uuid:d3b4f2b3-b5b3-4e00-b396-1085e240e4a9>,0.75
<urn:uuid:731fc08b-daec-486a-8225-0c1636e0e74d>,0.25
<urn:uuid:3b80b0f6-b312-476e-b3b4-1d5b50dc2a0c>,0.55
<urn:uuid:f90eb41d-4270-4554-8a4e-0ee98f6ac472>,0.4
<urn:uuid:0d41cc37-e159-4325-9fcb-d2a70a9a273c>,0.44999999999999996
<urn:uuid:7c631bc6-abb5-4d66-8182-6a63e0ffbcbd>,0.55
<urn:uuid:850ff595-d825-426f-a3d5-7b6e15b71395>,0.6000000000000001
<urn:uuid:fecb855a-add4-4b76-ac81-515b8ba6ca02>,0.35
<urn:uuid:01cd1f47-8a18-42b7-a54f-23c3df0caada>,0.3
<urn:uuid:edeade64-001e-415a-bafb-59c17b5578e3>,0.35
<urn:uuid:74fc79a6-fd12-443a-8c18-4822578f0f1a>,0.39999999999999997
48c04069-b764-4189-a934-24bf8a6e1a4e,0.39999999999999997
<urn:uuid:a2b2f27a-93d7-481b-b7c2-8a26e54ca3b4>,0.45
edc24ff9-9666-4ff3-8bff-2c25bc12e3f4,0.45
<urn:uuid:c643bb2a-dba1-442a-a95d-0bfb0f57fec5>,0.6
<urn:uuid:7eabcaf1-4a3d-4750-b87f-5139ce67e807>,0.6000000000000001
<urn:uuid:8d1b3466-b69f-4bda-bc53-e9945bcb11f6>,0.55
<urn:uuid:20cae541-9529-427c-a1f6-6aafacae2433>,0.5
<urn:uuid:0a11b584-056b-461e-ad71-4ea7e681ec34>,0.05
<urn:uuid:2c12959c-703f-44a9-8680-de626f7781e5>,0.8
<urn:uuid:0b3a3450-d7e3-43e6-9a22-9767d4e621ef>,0.2
<urn:uuid:67455e6c-d208-4e98-93b5-7e4f3015b7c2>,0.2
<urn:uuid:7dddd162-10b9-4704-b2ab-806f8617322e>,0.8500000000000001
<urn:uuid:3977a658-ce69-44c6-905d-5f46c175f4ee>,0.8
<urn:uuid:4308f689-df52-4e85-86e8-aea1b431f943>,0.65
<urn:uuid:88f3c9c8-9342-46a6-a2da-3bf748382b7d>,0.45
<urn:uuid:0455eeff-17cc-4357-9f3e-6119a261e056>,0.45
<urn:uuid:97f06f90-f389-43e2-b53b-114958d97adb>,0.35
883e6c22-6f08-4eea-9d1a-f17e26a5a547,0.6000000000000001
<urn:uuid:46c102b6-1fc7-4a7b-810e-831fb68378f8>,0.45
<urn:uuid:356cb5dd-cc24-42d3-9a81-9cd4a25f64b6>,0.39999999999999997
<urn:uuid:8e2491f4-9099-4f3d-9ce5-d0d53dd52f36>,0.55
<urn:uuid:7aabe62b-e610-4698-bae3-80357cce8d9e>,0.44999999999999996
<urn:uuid:b7818bfd-72b5-4dff-a6c9-96a312ebc60f>,0.5
<urn:uuid:11608d2b-6319-45fe-9d17-1ca6d7e46e9b>,0.5
<urn:uuid:e46edf3e-ee09-4bb6-9b7a-4c84cf8086f1>,0.35
<urn:uuid:d6179416-f2b2-4edb-884f-10674af22d92>,0.6000000000000001
<urn:uuid:102efbca-3024-4c83-ba8c-110b25bcab27>,0.55
<urn:uuid:548e0660-6dab-4bb6-8820-b0fc7f5b5b84>,0.45
<urn:uuid:1924494c-22b0-4e68-b53b-cb66fc3af209>,0.55
<urn:uuid:8e8fb844-69a0-4b26-9716-4b609828311e>,0.65
<urn:uuid:469d549b-608c-41b8-a40e-8e606b1b9d56>,0.25
<urn:uuid:07996a0a-f3fc-4765-bab2-dc54bb744603>,0.35
<urn:uuid:c6bc9841-e733-4507-afac-9672aec8190e>,0.3
<urn:uuid:19d177c2-6f7a-4233-ba15-2cb405583be1>,0.2
<urn:uuid:9b8ee022-dc25-498f-a8ba-d722b8600428>,0.15000000000000002
<urn:uuid:85d2dde7-5a27-45bb-909d-85bec244a2f0>,0.7
<urn:uuid:8918380f-1f13-4f24-8b0b-f8a51025401e>,0.2
<urn:uuid:f28e70d0-f99c-4b81-a813-237b4d76cc17>,0.5
c95c114b-2f65-4430-b7e4-380efd2b8740,0.7
<urn:uuid:f516e910-ca33-4923-8b54-b308a196440b>,0.45
<urn:uuid:7eafa443-2c10-47b6-b0f4-bcb2afe2de83>,0.25
<urn:uuid:4df85422-6a01-44af-ad0a-9c9e5c2827a9>,0.2
<urn:uuid:ba4af1ec-9c77-4994-9a51-a8608477e9ce>,0.44999999999999996
<urn:uuid:bb9f7cfb-7228-4bcb-baa0-b9a1a34a29f2>,0.45
<urn:uuid:0992b08a-6e36-4484-9728-40a6b493d958>,0.5
f673fdb8-408c-46d0-9062-62b24e2b6c0c,0.75
<urn:uuid:0e16afb3-74e4-4a79-b229-a15d56cb329a>,0.15
2b6188d4-4ece-49f4-bcc6-33cdf17c66c7,0.39999999999999997
<urn:uuid:559aab01-e389-40ad-98e4-be4df6db9d5a>,0.5
<urn:uuid:e5a9760f-765c-4d84-9a00-fbea5b38d1df>,0.5
<urn:uuid:f16a8b55-4d55-4105-b987-9f5dcc173854>,0.55
8acd6bb8-12de-4e91-a269-fa027aa8e0a7,0.44999999999999996
<urn:uuid:36c80ecc-c694-4fb0-86e3-27878ef9512a>,0.55
a2420cfb-0bdc-4cdd-bae8-26634c164643,0.35
<urn:uuid:02a5e994-32a6-465a-9659-592fa2766603>,0.30000000000000004
<urn:uuid:e5d90c3c-4ebe-4566-afa7-27427c179f3e>,0.5
<urn:uuid:a1d6cda2-3c84-4c11-9a56-7903d48f0323>,0.3
<urn:uuid:8a2b4dd7-5a0c-43e4-a048-e9eca98d4b59>,0.25
<urn:uuid:e2bcafba-8cf0-4e2a-8097-67aab268887c>,0.4
<urn:uuid:8a437275-a190-4c39-ad41-439d147fdb7d>,0.45
<urn:uuid:d3f8b86a-c071-4147-996c-d1398245eb5c>,0.5
<urn:uuid:b47a6222-cacd-4254-882f-6a6a109b490d>,0.55
<urn:uuid:7a4b84fa-8948-494a-be25-bf946f2d0394>,0.35
73cd7cf9-6f28-4c3a-8b6d-bafbbbbe6af1,0.5
<urn:uuid:6e5716e7-3a76-467b-9572-1d7bf2c03bb5>,0.35
<urn:uuid:d95e29bc-30b9-483f-8d2d-feffc2485ed1>,0.6000000000000001
<urn:uuid:d8f615ed-9562-4d95-b58d-e1e682b9b6e4>,0.25
<urn:uuid:f402646d-d182-481f-a0b0-686159dd56ac>,0.55
<urn:uuid:56ec9c68-02a4-474e-9fe1-cacd6a7bf1f3>,0.25
<urn:uuid:7c007a8c-afd8-4267-93a0-0a5eb701e670>,0.8
<urn:uuid:437659b7-ae57-4f2d-885b-c4d066d585e5>,0.7
fd83b835-a5c8-479e-8015-e077eedf5bdd,0.7
<urn:uuid:4fed156e-cc1b-4b20-abb1-0d70fe60f035>,0.55
<urn:uuid:ae9f3250-a2ef-48e6-bcea-2c31057994b1>,0.6000000000000001
<urn:uuid:d7295749-407f-40e7-b5cd-d3f6becc84a4>,0.5
<urn:uuid:d6cf37db-6930-4676-9a82-9bceb77d80d9>,0.55
<urn:uuid:ca9cb093-5507-4319-9b26-471956b25510>,0.5
<urn:uuid:72763bac-9308-495b-997b-2e650a09d673>,0.2
<urn:uuid:d1a5a5a9-a705-460f-a5c3-022ce8f8f771>,0.35
<urn:uuid:99dc2709-4681-44dd-919c-7764d617fadc>,0.55
<urn:uuid:f674bdce-ab81-4ff4-9603-16e58640bd75>,0.45
<urn:uuid:0ec1b7a1-e058-42f5-b264-6aa898bd5412>,0.45
<urn:uuid:b21e80d1-d789-48b0-a685-8b236f6d0247>,0.44999999999999996
<urn:uuid:693e3127-2866-444c-b30c-a2bdd76a1343>,0.15000000000000002
bb722222-e7f7-4bbe-bc1e-36d090519777,0.4
<urn:uuid:3b62e86e-b6e2-4eab-8d15-6c1eb180ab9a>,0.6000000000000001
<urn:uuid:13bb87c0-65b4-4418-ba57-0b30df6fd7f4>,0.5
<urn:uuid:fa6c68bc-033b-44c2-87cc-41a9e4f9a441>,0.55
<urn:uuid:4e39b636-af50-4b6c-b131-d29c44e660c6>,0.75
<urn:uuid:f498330f-ce3c-4b2e-abe5-cc442ce98954>,0.45
<urn:uuid:3ec816c3-5467-4c82-9eac-2f4530cbe257>,0.55
<urn:uuid:b43d58a6-5295-4bcc-b1f2-18c6a37fbc35>,0.39999999999999997
<urn:uuid:020184de-6ba4-47cb-a030-6f17d4012d34>,0.45
<urn:uuid:ed0e8b4e-60c0-43bb-b0ac-17072b21c118>,0.55
<urn:uuid:678a85f8-649f-4679-af86-52b79537cd47>,0.35
3d258552-2e30-4dd1-8c57-0db9f5866b0c,0.6000000000000001
<urn:uuid:857f7554-dddf-409b-89d0-e884ddc032d6>,0.55
<urn:uuid:b7cc1050-376b-416e-a731-6915297fd8cf>,0.15000000000000002
<urn:uuid:652d3eeb-f575-4692-8fea-e15a94cea938>,0.75
<urn:uuid:58103cfc-1775-4b3b-ac53-92f4bc1f3768>,0.30000000000000004
<urn:uuid:e4b9b8f9-25ec-429a-bcba-ccb82ab9cc52>,0.4
5f0189e7-8065-4aa8-8751-b16c9fc62738,0.5
<urn:uuid:f2594bb5-9669-4de0-be2d-44bf40246ec6>,0.2
<urn:uuid:09c51ddf-89d6-48e5-be54-3e5ae7da101a>,0.6000000000000001
<urn:uuid:8418e44c-2d5b-4f1f-86d5-6f6098cec60e>,0.45
<urn:uuid:50f58e76-2a10-46e5-83ce-e85fb9acb4a4>,0.8
f7b2b56e-9c2f-4d6f-bd7c-657f9c56e3cf,0.8500000000000001
<urn:uuid:f8e442f5-b68b-474e-b0c2-b5ada55cad35>,0.75
<urn:uuid:b4b88283-b48d-4f68-90fe-549dfb2db0c1>,0.6000000000000001
<urn:uuid:e8dcd53d-989a-4ec8-a6d3-95587e779fc3>,0.55
<urn:uuid:f9c8b291-2eca-4843-b301-d07a6994f5a9>,0.39999999999999997
<urn:uuid:5d94085e-511d-4bfd-b529-5851a8e92454>,0.55
<urn:uuid:b0d6ebf5-64b1-4d70-8830-723769549bd4>,0.3
<urn:uuid:28175a39-de77-4f7d-ae59-856d3dc90277>,0.5
<urn:uuid:c6d07f1f-0773-481e-b31f-7aea5463b9d2>,0.35
<urn:uuid:63d65ec4-4a2e-4812-9689-eac07421142d>,0.1
<urn:uuid:fbca8550-52c4-4e54-ba53-9d0c9f38f5bc>,0.8500000000000001
<urn:uuid:895560d6-d32a-4fe8-bd6a-167ce77a206f>,0.35
<urn:uuid:4c39459f-72b6-4b7a-b086-0f41b44e08ae>,0.5
<urn:uuid:ad0157b9-f8ae-4da5-aacb-8db4940cd2d4>,0.25
59078921-31e5-45bc-9ce0-def43aef1bbf,0.5
<urn:uuid:fcfd46ab-4ba4-4445-b0ca-d7be5ba0fc91>,0.25
<urn:uuid:294402c6-3aa6-44eb-ae35-c2fd91cafed9>,0.35
1a774e0e-06f8-4dea-a1f3-3d9920ab08c4,0.7
<urn:uuid:973fe083-84c6-47c4-8a12-e5bf2ee101aa>,0.55
<urn:uuid:e564b2da-c681-4287-8f7d-0fc431bec799>,0.45
<urn:uuid:25736078-2791-4e18-94a6-6f6cd4de159e>,0.55
<urn:uuid:55ec32a8-4876-4f71-913b-735dc780708b>,0.25
<urn:uuid:105c2f54-bcb2-4b2a-9bbc-de7cb9b49113>,0.45
5c31b1b7-aa2c-469b-b40b-3f50dbf07961,0.65
<urn:uuid:c306fb6b-9864-41dc-bf45-d1651584d737>,0.25
<urn:uuid:66851ed6-2f0f-4435-a033-361bb183a025>,0.25
<urn:uuid:baa3fa56-5345-42d7-9e6e-6ae99defe6d6>,0.25
<urn:uuid:d8814770-149f-4853-8bce-c69a930bbfbc>,0.45
<urn:uuid:1bfe4f27-40e7-43ef-8678-09c5e3cc72ff>,0.25
<urn:uuid:49e46f24-75cd-4369-a5f5-ce47fd5f1e83>,0.55
<urn:uuid:f694279c-d91c-4596-a977-17faae92f80a>,0.25
9a4cef09-fec2-4fb5-8a88-2b99ef6cb6ab,0.3
<urn:uuid:f1d93920-2040-4fd5-a3c6-1d3c1f3b7dcf>,0.45
<urn:uuid:61042057-1fe4-4c39-9630-200361b1b5c9>,0.4
<urn:uuid:112e218b-ea78-449c-917b-742b11ce7ef9>,0.6000000000000001
<urn:uuid:bcd9181f-182a-4cad-8d69-4f01e9f4a68a>,0.55
<urn:uuid:0cee5f4b-a2c2-47af-8f11-ce41faa85723>,0.55
<urn:uuid:d838a964-9827-4fa4-8b4c-e400148657b0>,0.35
<urn:uuid:693a37ae-ce4e-47a1-8c9b-8e5a5f177d55>,0.6000000000000001
<urn:uuid:99f5a17d-0329-4f42-99a8-583c1a8f549d>,0.7
<urn:uuid:b4c4bedc-f3bb-4c7d-87d1-200fba7ab09a>,0.39999999999999997
<urn:uuid:c12c5427-c667-4d99-a797-a30f8f793b70>,0.5
<urn:uuid:3c0fb96e-d486-453c-9e01-670b5f32c807>,0.35
<urn:uuid:8756a90c-08eb-4418-a443-de5eef1204a6>,0.25
2c01f5a8-29f5-484b-9054-b9eb4121b640,0.7
<urn:uuid:b6d08b65-a23d-43a0-8f08-5d414e3f16e2>,0.6000000000000001
<urn:uuid:a893c527-86ba-4bf6-b92d-868710f6e56c>,0.55
<urn:uuid:7b13f610-d65c-47bf-8ee9-982955447a93>,0.2
<urn:uuid:87480c12-b6db-4abf-98a0-86025c147d6d>,0.55
<urn:uuid:9161f3af-6f4c-4b6f-a50c-95f25e8b1888>,0.65
<urn:uuid:b8687dec-aee9-46aa-94b2-ba6c71b62208>,0.6000000000000001
<urn:uuid:fe475b08-2fca-4a39-ae5d-96599bf28fe0>,0.4
67c6fdd1-f9ce-4b61-9f91-ae6dd70be675,0.55
<urn:uuid:8f7c885e-9880-4444-86e2-0b3da9652dd0>,0.3
<urn:uuid:faf79d67-c01d-45a3-99ea-dcdce4ebdc3b>,0.45
<urn:uuid:9e7f9710-eed5-4957-a94b-82f3dbfb3a7c>,0.55
<urn:uuid:07c46d44-e5b3-4b86-813f-076601a5efc1>,0.25
<urn:uuid:cb1f7928-e126-434f-9900-ec8e5a8b1068>,0.2
<urn:uuid:f4dc3b0a-1cb4-4f01-9dd1-0a140495d091>,0.35
<urn:uuid:f1187162-c109-427c-a29b-0826aed1dce9>,0.2
ba8ef743-1184-464d-8ed1-5f6bbb1ef2fa,0.39999999999999997
<urn:uuid:d2141e75-a5bd-412e-9df6-3415a4c6c0cc>,0.25
<urn:uuid:38cbff81-28c9-4694-bbe0-54ea6df98a4a>,0.55
<urn:uuid:8aa144b0-eb9e-4a42-a717-25e6364baef7>,0.6000000000000001
<urn:uuid:c1b66495-bc7a-4a3c-bbde-7b1a13630c24>,0.45
<urn:uuid:99d9f6cd-8721-44eb-803f-961e80c602c2>,0.8
<urn:uuid:442fc268-b1ef-4919-9847-dcf0cab5d266>,0.25
<urn:uuid:0279f973-1c6d-4750-86cc-0fa6d7fc9422>,0.25
b6518853-812d-4440-b7cb-9c5afa4a457e,0.6000000000000001
<urn:uuid:901d71cd-b47c-4dfe-9626-e60d27b78947>,0.2
<urn:uuid:40ee6a65-c30b-4086-94fd-3ed60f5f3d70>,0.5
<urn:uuid:1e7ada34-5cb7-489b-9fee-a928ff8f6304>,0.6
<urn:uuid:f9a32f24-fb71-4ae6-9580-da240bba96cf>,0.35
<urn:uuid:77164f55-4117-4d96-bf95-141cedb12abc>,0.5
<urn:uuid:783b4c7d-3a26-47ad-bb95-2725a5e8891a>,0.6499999999999999
<urn:uuid:70b7fe85-c08f-4514-835d-2aa66907dd19>,0.25
<urn:uuid:cdfbd01c-11fd-4412-bdfc-8ca48b38ac7d>,0.5
<urn:uuid:c6321399-737b-406f-93e4-ac1617ae6221>,0.65
<urn:uuid:64ae1478-f905-4a95-8d10-4038edca9ed4>,0.35
<urn:uuid:0f7f5079-4baf-4021-965f-def3c0ff5f3f>,0.5
9fba8318-eb0a-4013-9944-6145f3461304,0.55
<urn:uuid:42dc88b5-8bbe-453a-948b-da3f1dc82786>,0.35
<urn:uuid:fff1816d-a3eb-46e5-9f09-6ca2399617db>,0.39999999999999997
12e8ba66-5573-4356-b109-12edbfb1ab21,0.6499999999999999
<urn:uuid:a2e25064-d753-4006-b10b-281c9e29a8cd>,0.2
b4c6c11b-c6dd-4256-b935-18ca18e505fd,0.35
<urn:uuid:ba0bf239-3608-4016-bbdb-10b816009d18>,0.5
<urn:uuid:490677ce-af40-4529-8819-9359e9a2b90d>,0.44999999999999996
<urn:uuid:f01a59df-c894-4b69-b373-449e4e2ce242>,0.25
<urn:uuid:e8946137-9809-4c01-a0e2-df784b01659f>,0.39999999999999997
<urn:uuid:82355b43-9e0a-4508-a3f3-c517a77100dc>,0.05
<urn:uuid:d22ddd6f-a5ec-4efa-94a6-9adf1517317b>,0.55
<urn:uuid:edb60b2a-1006-43de-8750-947cb22af081>,0.75
<urn:uuid:8d9d28ea-b256-4f34-8b6e-362c89d6bc81>,0.6000000000000001
<urn:uuid:808fdcc2-64cb-4126-8e42-89e54c2a554d>,0.35
<urn:uuid:80d7c2da-5b04-4ce8-a36c-9d87e357d345>,0.2
<urn:uuid:4e7aec38-b8d3-42ee-9249-f41c2abf4166>,0.6
<urn:uuid:17edae33-fb7e-4cef-87bd-04238d9289e8>,0.25
<urn:uuid:79adb8da-0a70-42b0-acab-89094d3c53e0>,0.45
<urn:uuid:be91905e-3b39-41e9-be56-b6a7b1150218>,0.55
<urn:uuid:51e01520-772a-4a0e-8ecb-0a9a969eb6c0>,0.45
<urn:uuid:9e87f00f-69de-4900-ba36-58724e308a04>,0.35
<urn:uuid:e04899a3-3732-4b0f-acf9-3e9956fce2e5>,0.25
<urn:uuid:42c78895-f480-47f4-82d4-6a65bb50d1b2>,0.5
<urn:uuid:b4a6707a-4d8a-4422-afcb-1c09d7a7e02f>,0.6499999999999999
<urn:uuid:5ff49425-24bb-4403-8228-4f39f57568b1>,0.55
f41573cf-f51a-4322-a7d4-06d2af7f516f,0.44999999999999996
<urn:uuid:67eeb8cd-1fd8-4182-a26b-9568d0569270>,0.55
<urn:uuid:49932a42-292a-4147-931c-4907dade2294>,0.15000000000000002
<urn:uuid:1613963a-1b83-4b1d-bbe3-c58487d79021>,0.30000000000000004
c793b5d5-45fa-45cf-aebc-a00f8579af18,0.6000000000000001
<urn:uuid:c30ed84a-d810-4544-a31e-504cde85660c>,0.6
<urn:uuid:dbf882d8-1e6a-4f42-a0ae-0bde665f63a4>,0.35
<urn:uuid:0993a97f-519f-4d37-95bb-1d34e73a3dbc>,0.25
<urn:uuid:870548db-57bd-4ac5-af9d-776fa00651f0>,0.25
<urn:uuid:4691c431-da3e-42e6-896e-9a1c99694b75>,0.25
<urn:uuid:dfd5d961-a547-4282-80d3-a3f945f5dab3>,0.3
<urn:uuid:0d74d4b2-a08c-45ce-92f0-4e850b649dce>,0.65
<urn:uuid:10c7c73f-2796-4e75-89c8-04cd6238a7e9>,0.75
<urn:uuid:da45c27a-c053-4031-aee4-f925adcdff83>,0.65
<urn:uuid:ec6dedfc-346b-40da-85e4-67f364e4ccea>,0.8
<urn:uuid:75387cf3-1f9f-4898-8512-ab679a91160c>,0.65
<urn:uuid:87e9466f-b4ba-4054-b7ac-0ead56ce9883>,0.6
25dc92f0-762d-466a-83e4-b73b4102b24e,0.6000000000000001
<urn:uuid:50ee1fc8-e4a3-4108-8973-75af8921daf4>,0.2
<urn:uuid:e6898b6c-0391-4ae6-b6db-a1fe4b4e52e7>,0.35
<urn:uuid:36fa9beb-1319-4856-8330-1331f423f94e>,0.6000000000000001
<urn:uuid:d6035c2e-eea8-45c1-b5a4-3dc1c90f15d4>,0.4
60e3b38c-60f1-40a9-9ce1-e99451c99501,0.6000000000000001
<urn:uuid:f8f848a7-72ad-4cb3-a0be-0ec97b15acfc>,0.25
<urn:uuid:7cfc62d6-26b9-4f82-973a-17f76e012ba7>,0.6
<urn:uuid:c4bd4323-9b07-4781-8e2b-8455e0dd2f6a>,0.45
<urn:uuid:16b7a0e7-28dd-426d-8d38-a96d0de41af1>,0.55
<urn:uuid:82a83e0a-155d-44ad-8483-bdb38aa6f516>,0.55
<urn:uuid:83add6b1-8b4f-4754-84f2-cfa6bbe2520e>,0.35
<urn:uuid:71c6d62e-546e-4e2f-9830-bae3e8de3b8e>,0.39999999999999997
<urn:uuid:80e03446-538c-4df8-9a83-7e65cec7cd0d>,0.3
<urn:uuid:58618f30-383d-4c7e-84d7-b1bfd0fdd531>,0.75
<urn:uuid:d59d4067-9120-4e22-9512-5fb9d7331423>,0.5
<urn:uuid:5e355713-1eed-40b6-9fe9-83db8f80884f>,0.65
<urn:uuid:b94edae9-74e7-48c8-893e-7d93c527b2b5>,0.25
<urn:uuid:637bcfec-a04f-45d7-9bf7-f2ca8197a959>,0.55
<urn:uuid:6e209f27-2c1c-4ed6-b79f-49a6f509caf5>,0.65
<urn:uuid:91d04557-59f2-446a-9134-4148377afd94>,0.65
<urn:uuid:ac294606-fa19-4b83-b5d1-a307e5884f31>,0.39999999999999997
<urn:uuid:e7a81cb5-4de0-404f-a85d-99666e61eb1c>,0.44999999999999996
<urn:uuid:549be20c-1435-4f21-aab0-50afcdebf36d>,0.05
<urn:uuid:5acb9424-22cb-49d5-b2c5-9765a1771feb>,0.65
<urn:uuid:bdac5030-bfff-4148-b313-3c635649e1ba>,0.55
<urn:uuid:89301569-52fa-45f5-ae38-6fff3d71e256>,0.65
<urn:uuid:011fa5d1-42b2-43b5-9bf3-e59e6b221990>,0.25
<urn:uuid:20702548-3a1c-44c1-8753-2282a0bda473>,0.25
<urn:uuid:37bd3ccc-8b88-4f8c-a4a7-ba12bb7fb9c0>,0.45
7d4501b6-32e2-4e51-820b-152cefea7db2,0.55
<urn:uuid:f04cc296-b663-4ae4-b9ce-c75f91c94627>,0.45
<urn:uuid:877d5aed-c6eb-442a-a8a0-92b34a6d0909>,0.05
<urn:uuid:66a90ef8-3511-4b56-81dd-0fd9132fcba5>,0.45
<urn:uuid:9471186a-7097-4d2e-81e5-f0b54f87f276>,0.35
<urn:uuid:9d7cd52c-6b37-40f7-a55a-4ade50f805ff>,0.55
<urn:uuid:0118a94c-257b-444a-9958-cd82fbe79a60>,0.75
<urn:uuid:dab6348a-25d3-4cc3-a812-160329dc0826>,0.65
<urn:uuid:9f5c682e-e51c-414b-bf26-32345780b395>,0.5
<urn:uuid:1b5dcd98-bca1-4cda-95bd-f7b28236b78f>,0.35
<urn:uuid:fcf3a9d6-7e06-448f-91cc-8c109bb97219>,0.4
3bcfc25a-2d85-48e9-a9d8-55c479172970,0.55
<urn:uuid:bab0a419-35e0-4182-be99-26a77e1060a3>,0.44999999999999996
<urn:uuid:e00a43c5-6633-450f-8c32-e2b13d2b9995>,0.55
<urn:uuid:1118c1e3-74ea-40f1-8a54-4ae55e53abdd>,0.5
<urn:uuid:cac3a976-fe50-4cf5-af8b-b53ae347233e>,0.55
<urn:uuid:e4e0d5f1-1322-4526-aaa2-8d3b3139c71b>,0.45
7d02bbad-741b-43a6-aced-ddb709b02004,0.5
<urn:uuid:fbcae7cf-9762-4b17-aafb-2655d5f3d187>,0.45
<urn:uuid:ad9159ff-4648-4325-8d98-0f533075af9a>,0.45
<urn:uuid:e2ca6bdf-e72e-442e-90ea-97ff04ad2d7f>,0.35
<urn:uuid:1dafed52-5490-4f4c-8fbd-c078faa2547c>,0.6
<urn:uuid:489778a9-7062-48b5-a8c7-642fe3b1a9dd>,0.45
<urn:uuid:b03e4ace-f3dd-4549-9b9e-06ba8c365260>,0.75
c396f10a-7f4e-4851-b9a8-a677881d38d9,0.45
