id;quality_score;content_integrity;content_ratio;content_length;one_sentence_description;content_type;business_sector;technical_content;information_density;content_quality;audience_level;commercial_bias;time_sensitivity;content_safety;educational_value;reasoning_indicators;pii_presence;regional_relevance;country_relevance;full_doc_lid_score;full_doc_lid;duplicate_count;minhash_cluster_size
<urn:uuid:7a9a5098-cd07-4db1-945d-55a996a62d25>;0.5;complete;complete_content;minimal;Meeting minutes from the 2019 September 18th board of culture and education in Sweden.;['procedural' 'boilerplate'];['government_public' 'education_sector'];['non_technical'];thin;adequate;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9997710585594177;swe_Latn;0;1
<urn:uuid:da050423-6ad2-4197-ac53-c17e6b7c6765>;0.15000000000000002;complete;mixed_content;moderate;A compilation of product listings, descriptions, and user comments for a Swedish puzzle book.;['transactional' 'review_critique' 'conversational' 'structured_data'];['retail_commerce' 'media_entertainment' 'general_interest'];['non_technical'];thin;poor;general;heavy;slowly_changing;safe;minimal;none;contains_pii;['european'];['sweden'];0.999930739402771;swe_Latn;0;1
<urn:uuid:022978ff-64c0-4475-a728-59f4a0bee8c2>;0.15000000000000002;severely_degraded;complete_content;minimal;Corrupted text containing metadata for a Swedish folk music publication.;['structured_data'];['media_entertainment'];['non_technical'];empty;unacceptable;general;none;evergreen;safe;none;none;contains_pii;['european'];['sweden'];0.9691944122314453;swe_Latn;2;1
<urn:uuid:896f5a0e-a16e-414d-84c1-bb1987f99514>;0.8;complete;complete_content;brief;A comparison of different types of machinery used for covering ditches in agricultural drainage systems.;['instructional' 'reference'];['agriculture_food' 'manufacturing_industrial'];['basic_technical'];dense;good;beginner;minimal;slowly_changing;safe;moderate;explanatory;no_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;0;3
<urn:uuid:1b68bc6c-e649-4a93-8d1c-0bce680ac959>;0.45;complete;complete_content;moderate;Official protocol of a Swedish municipal committee meeting regarding the distribution of COVID-19 pandemic relief funds.;['legal_document' 'procedural'];['government_public'];['non_technical'];dense;excellent;advanced;none;evergreen;safe;none;basic_reasoning;no_pii;['european'];['sweden'];0.9999613761901855;swe_Latn;1;1
<urn:uuid:e976290c-a952-4b52-83eb-21f59498f261>;0.55;complete;complete_content;brief;Maintenance guide for Renoletto bidet and shower equipment, including cleaning instructions for seats, spouts, and handles.;['instructional' 'procedural' 'reference'];['consumer_goods' 'real_estate_construction'];['non_technical'];dense;good;general;minimal;slowly_changing;safe;moderate;explanatory;no_pii;['european'];['sweden'];1.0000096559524536;swe_Latn;0;1
<urn:uuid:8abfb11a-08be-4feb-b5ad-d9dea7b141df>;0.35;mostly_complete;complete_content;brief;Swedish agricultural folklore excerpt describing a farmer's fish processing business and local customs.;['creative'];['agriculture_food' 'general_interest'];['non_technical'];adequate;adequate;general;none;evergreen;safe;basic;minimal;contains_pii;['european'];['sweden'];1.0000094175338745;swe_Latn;1;1
<urn:uuid:ee70db43-a089-455a-9b4d-ad1efdb9bb14>;0.65;complete;complete_content;moderate;A Swedish parliamentary proposal outlines reasons for high youth unemployment and suggests measures for Stockholm's city government to address the issue.;['analytical' 'opinion_editorial'];['government_public' 'human_resources' 'education_sector'];['data_heavy'];dense;excellent;advanced;none;regularly_updating;safe;moderate;analytical;no_pii;['european'];['sweden'];1.0000077486038208;swe_Latn;0;1
<urn:uuid:956d2469-50dd-44c4-b08f-ee32f42ae76d>;0.44999999999999996;complete;mostly_content;moderate;Management report for Prevas AB detailing financial results and business operations for the first quarter of 2014.;['analytical' 'press_release' 'structured_data'];"['technology_software' 'manufacturing_industrial'
 'consulting_professional' 'hardware_electronics']";['data_heavy' 'basic_technical'];dense;excellent;advanced;moderate;time_sensitive;safe;minimal;explanatory;no_pii;['european'];['sweden'];1.0000088214874268;swe_Latn;2;3
<urn:uuid:500fb86b-6543-4dd9-a443-a40c8abdc8e8>;0.35;complete;mixed_content;minimal;Product listing for a C-GO 13Ah battery including price and key information.;['transactional' 'structured_data'];['retail_commerce' 'consumer_goods'];['non_technical'];dense;adequate;general;pure_marketing;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.8991972208023071;swe_Latn;0;1
b3cc0681-9133-4bbe-a6f7-ec11a302961e;0.5;complete;complete_content;brief;Announcement for a free jazz concert at Ladan vid Farsta Grd in Stockholm.;['press_release' 'transactional'];['media_entertainment' 'hospitality_tourism'];['non_technical'];dense;good;general;minimal;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9999954700469971;swe_Latn;1;1
<urn:uuid:5a420e1a-bf75-4ddc-ae95-aba435098ecf>;0.45;complete;complete_content;minimal;Biographical record for a woman who lived in Skatel, Sweden, in the 19th century.;['structured_data' 'reference'];['general_interest'];['non_technical'];dense;adequate;general;none;evergreen;safe;minimal;none;contains_pii;['european'];['sweden'];0.9999420642852783;swe_Latn;0;1
<urn:uuid:7e105434-ce99-48ac-89e7-757deef7d6eb>;0.6;complete;complete_content;moderate;Swedish film summary and post-viewing discussion guide for the movie 'Mijn bijzonder rare week met Tess'.;['review_critique' 'instructional' 'qa_structured'];['media_entertainment' 'education_sector'];['non_technical'];adequate;good;youth;none;evergreen;safe;moderate;explanatory;no_pii;['european'];['sweden' 'netherlands' 'germany'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:4f425f8f-1258-4b4f-838d-0c5cc579951d>;0.8;complete;complete_content;moderate;Lecture notes summarizing economic growth models, including the Solow model, savings rates, and labor dynamics.;['instructional' 'analytical'];['academic_research' 'education_sector'];['math_heavy' 'scientific'];dense;good;advanced;none;evergreen;safe;high;analytical;no_pii;['european' 'global'];['sweden' 'supranational'];1.0000025033950806;swe_Latn;0;1
<urn:uuid:d71ab83f-abe6-464b-b49b-89c2e14265e6>;0.5;complete;complete_content;brief;A medical laboratory form for ordering and documenting a thrombosis screening test for a patient.;['procedural' 'transactional' 'structured_data'];['healthcare_medical'];['scientific'];dense;excellent;expert;none;slowly_changing;safe;minimal;minimal;no_pii;['european'];['sweden'];0.9990124106407166;swe_Latn;0;1
<urn:uuid:14abcc4d-90c5-4d75-b2bd-1877ef3c30f4>;0.55;complete;complete_content;brief;Newsletter update on the 2018 archaeological survey for the Norrbotniabanan railway project in Sweden.;['news_report'];"['academic_research' 'consulting_professional' 'government_public'
 'transportation_logistics']";['basic_technical'];dense;good;general;none;time_sensitive;safe;basic;minimal;no_pii;['european'];['sweden'];1.0000003576278687;swe_Latn;2;1
<urn:uuid:92d4d84c-b51a-4ce2-b0ca-dc1c2869712b>;0.15;fragment;mostly_navigation;minimal;Fragmented schedule listing dates and times for the Ronneby 2022 event.;['structured_data'];['hospitality_tourism' 'media_entertainment'];['non_technical'];thin;poor;general;minimal;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9991361498832703;swe_Latn;0;1
<urn:uuid:9129d5a5-e571-4d7c-bed4-9d474bb3e7e4>;0.55;complete;complete_content;moderate;Project report from a Swedish psychiatric unit analyzing interventions to reduce the use of coercive measures.;['analytical'];['healthcare_medical' 'government_public'];['scientific' 'data_heavy'];dense;excellent;expert;none;slowly_changing;safe;basic;analytical;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
203c3587-6fd2-4500-b880-2d8fef454e69;0.65;complete;complete_content;substantial;Inventory report detailing the 2022 survey findings of the endangered dwarf eelgrass at three locations along the southern coast of Gothenburg.;['analytical' 'technical_documentation'];['government_public' 'environmental_services'];['scientific' 'data_heavy'];dense;excellent;expert;none;slowly_changing;safe;moderate;analytical;no_pii;['european'];['sweden'];1.0000009536743164;swe_Latn;0;1
<urn:uuid:4a75f354-be6b-4a5c-8eec-999dea9a93af>;0.25;fragment;mixed_content;moderate;A collection of product descriptions, reviews, and snippets regarding a book on horse health and diseases.;['transactional' 'review_critique' 'reference'];['retail_commerce' 'agriculture_food' 'healthcare_medical'];['basic_technical'];thin;poor;general;heavy;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden' 'finland'];1.000008225440979;swe_Latn;0;2
<urn:uuid:9d463421-67f0-493d-a23e-af989e4716ad>;0.25;fragment;mostly_content;moderate;A fragmented collection of Swedish text snippets on various unrelated topics including health, religion, and culture.;['opinion_editorial' 'instructional'];"['general_interest' 'healthcare_medical' 'media_entertainment'
 'technology_software']";['non_technical'];thin;poor;general;moderate;evergreen;safe;minimal;basic_reasoning;no_pii;['european' 'global'];['sweden' 'united_states' 'south_korea' 'taiwan' 'iran' 'bangladesh'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:a40c2e15-6d9a-4770-b2b0-827d9aa29f4a>;0.6000000000000001;complete;complete_content;minimal;A simple recipe for a two-serving cheese and berry dessert in champagne glasses.;['procedural' 'instructional'];['food_beverage_hospitality' 'general_interest'];['non_technical'];dense;good;general;none;evergreen;safe;basic;none;no_pii;['european'];['sweden'];1.0000070333480835;swe_Latn;1;1
<urn:uuid:75e1c32a-ea22-42f3-b437-d161343b5ca6>;0.8;complete;complete_content;moderate;Theological reflection on the Christian feast of the Lord's presentation in the temple, connecting it to the biblical story of Jesus.;['opinion_editorial' 'analytical'];['nonprofit_ngo' 'general_interest'];['non_technical'];dense;excellent;advanced;none;evergreen;safe;moderate;analytical;no_pii;['global'];['none'];1.0000098943710327;swe_Latn;1;1
accdd3eb-887c-418b-99ac-05bb1272f348;0.30000000000000004;fragment;mostly_navigation;minimal;Fragment describing a Swedish cooperation project for the care and awareness of veteran trees.;['reference'];['government_public' 'environmental_services'];['non_technical'];thin;adequate;general;none;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden'];0.997164249420166;swe_Latn;0;1
<urn:uuid:cf3c7e79-45ec-4e36-9c57-9b6737249243>;0.1;fragment;complete_content;minimal;Fragmented Swedish text containing repetitive phrases and disjointed sentences about personal anecdotes.;['creative'];['general_interest'];['non_technical'];empty;unacceptable;general;none;evergreen;safe;none;none;contains_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;0;1
<urn:uuid:f7585a55-9db6-451a-9d11-12aca3136fb7>;0.5;complete;complete_content;brief;Description of digital distance training courses offered by FAMJA Ingenrsbyr  for electrical safety.;['transactional'];['consulting_professional' 'education_sector' 'real_estate_construction'];['basic_technical'];adequate;good;general;heavy;time_sensitive;safe;minimal;minimal;contains_pii;['european'];['sweden'];0.9999833106994629;swe_Latn;0;2
<urn:uuid:baa0dbea-57c2-4c86-a45c-887d1b71e5e4>;0.2;fragment;minimal_content;minimal;Fragmentary list of Swedish political party affiliations for a substitute board member notice.;['structured_data'];['government_public'];['non_technical'];empty;unacceptable;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9924936890602112;swe_Latn;0;1
fceb6b1c-c351-4715-9e08-51b74a70ec8a;0.6000000000000001;complete;complete_content;substantial;Instructional guide for a sourdough baking course covering bread types, starter creation, and fermentation techniques.;['instructional' 'procedural' 'reference'];['food_beverage_hospitality' 'agriculture_food' 'education_sector'];['non_technical'];dense;good;beginner;moderate;evergreen;safe;high;explanatory;no_pii;['european'];['sweden'];1.0000094175338745;swe_Latn;0;1
<urn:uuid:881a01f7-dd93-4179-9cd1-4f7079973d2d>;0.5;complete;complete_content;minimal;A formal motion proposing to reduce the number of supplementary board members in the Stockholms Dartf6bunds.;['legal_document'];['nonprofit_ngo'];['non_technical'];dense;good;general;none;time_sensitive;safe;none;basic_reasoning;no_pii;['european'];['sweden'];0.9999923706054688;swe_Latn;0;1
<urn:uuid:c606283d-7b28-46e8-8c30-475589159d2b>;0.35;fragment;mostly_content;minimal;Fragment of a maintenance schedule for the ARCHER Pj4s fire hose system, detailing lubrication points.;['procedural' 'technical_documentation'];['manufacturing_industrial' 'government_public'];['engineering'];moderate;adequate;expert;none;slowly_changing;safe;minimal;minimal;no_pii;['european'];['sweden'];0.9996589422225952;swe_Latn;0;1
<urn:uuid:f01f9f61-260f-4118-9d36-77aac0f012ed>;0.30000000000000004;fragment;mixed_content;brief;A collection of product listings and descriptions for a book about an interview with Swedish rock musician Magnus Uggla.;['transactional' 'review_critique' 'reference'];['media_entertainment' 'retail_commerce'];['non_technical'];thin;poor;general;heavy;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden'];0.9997013807296753;swe_Latn;0;1
<urn:uuid:397affa6-3f04-448a-b893-6914dfe043f4>;0.65;complete;complete_content;brief;Press release announcing the 'GAZE' art exhibition by Marjolein Rothman at the Wetterling Gallery in Stockholm.;['press_release' 'news_report'];['media_entertainment'];['non_technical'];adequate;good;general;moderate;time_sensitive;safe;basic;explanatory;contains_pii;['european'];['sweden' 'netherlands' 'germany'];1.0000085830688477;swe_Latn;0;1
<urn:uuid:39fc15d5-ad83-4578-8842-9d15ed201efc>;0.5;complete;complete_content;minimal;Announcement for the 2019 annual meeting of the ;['press_release'];['nonprofit_ngo'];['non_technical'];thin;poor;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9987887740135193;swe_Latn;1;1
<urn:uuid:96df6854-f219-43f0-b730-beea196604e0>;0.5;complete;complete_content;brief;Tenant information guide for an apartment building covering key collection, amenities, and rules.;['procedural' 'reference'];['real_estate_construction'];['non_technical'];dense;good;general;none;slowly_changing;safe;minimal;basic_reasoning;no_pii;['european'];['sweden'];1.000009536743164;swe_Latn;1;1
<urn:uuid:73fd544e-3e37-4fcf-a013-0375a0cba2c8>;0.75;complete;complete_content;moderate;A Swedish government report analyzing the Czech Republic's national security strategy, military modernization plans, and defense industry partnerships.;['analytical' 'news_report'];['government_public' 'aerospace_defense' 'manufacturing_industrial'];['basic_technical'];dense;good;advanced;moderate;regularly_updating;safe;moderate;analytical;no_pii;['european'];['czech_republic' 'sweden'];1.0000075101852417;swe_Latn;0;1
<urn:uuid:f500c2e2-f79e-4a08-968e-4b813dc81c02>;0.05;fragment;complete_content;minimal;Fragmented list of names and codes, possibly from a schedule or roster.;['structured_data'];['other'];['non_technical'];empty;unacceptable;general;none;time_sensitive;safe;none;none;contains_pii;['indeterminate'];['none'];0.7754717469215393;swe_Latn;0;1
<urn:uuid:f0d788b0-2585-4c99-bb9e-1a2cf3954038>;0.55;complete;complete_content;brief;Press release summarizing the resolutions passed at Flat Capital's 2022 annual general meeting.;['press_release'];['financial_services'];['non_technical'];dense;excellent;general;moderate;time_sensitive;safe;none;minimal;no_pii;['european'];['sweden'];1.0000094175338745;swe_Latn;0;1
<urn:uuid:0a272683-1ccf-4f6f-a11b-e208983c255f>;0.2;fragment;minimal_content;minimal;Fragment of a Swedish-language page containing repetitive headers and a footer link.;['boilerplate'];['consumer_goods'];['non_technical'];empty;unacceptable;general;moderate;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.805741012096405;swe_Latn;41;1
3f9e4744-a1cd-4424-bfc8-950e93dff907;0.6499999999999999;complete;complete_content;brief;Training material for destination managers on using Google My Business and other digital tools to promote tourism in J4mtland H4rjedalen.;['instructional' 'procedural'];['hospitality_tourism' 'government_public' 'technology_software'];['basic_technical'];dense;good;beginner;minimal;slowly_changing;safe;high;explanatory;contains_pii;['european'];['sweden'];0.9994801878929138;swe_Latn;0;1
<urn:uuid:5431c4fa-961b-4422-9467-2da7673e37f9>;0.4;complete;complete_content;brief;Course outline for a certified dietitian training program for seniors covering physiology, nutrition, and meal planning.;['instructional' 'reference'];['healthcare_medical' 'education_sector'];['basic_technical'];dense;good;general;none;slowly_changing;safe;high;minimal;no_pii;['european'];['sweden'];0.9999754428863525;swe_Latn;0;1
6239955d-3591-48ee-ba73-cdc588d98a7e;0.55;complete;complete_content;substantial;A detailed landscape and urban design proposal for the Sprv g Frihamnen-Lindholmen project in Gothenburg, Sweden.;['technical_documentation' 'analytical'];['government_public' 'real_estate_construction' 'transportation_logistics'];['engineering' 'basic_technical'];dense;excellent;expert;none;slowly_changing;safe;moderate;analytical;contains_pii;['european'];['sweden'];1.000009298324585;swe_Latn;0;1
<urn:uuid:f158d201-f635-4e71-a226-12c6861623df>;0.2;complete;complete_content;minimal;Promotional text for a local farmer selling organic apples from his farm in Skedevi, Sweden.;['transactional'];['agriculture_food' 'retail_commerce'];['non_technical'];empty;poor;general;pure_marketing;slowly_changing;safe;none;none;contains_pii;['european'];['sweden'];0.9998989105224609;swe_Latn;0;2
<urn:uuid:bb2087b1-2273-4694-8fe6-a0b46d16eb25>;0.35;severely_degraded;complete_content;brief;Quick start guide for the Br strm Tidy Calendar featuring installation, usage, and cleaning instructions.;['instructional' 'procedural' 'technical_documentation'];['hardware_electronics' 'consumer_goods'];['basic_technical'];thin;poor;beginner;moderate;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden'];1.000001311302185;swe_Latn;0;1
<urn:uuid:2df2d767-c4a8-4507-9544-8176dcc5c57c>;0.75;complete;mostly_content;moderate;Pedagogical guide for teachers on how to use the book 'Lill-Zlatan och morbror raring' in the classroom.;['instructional' 'procedural'];['education_sector'];['non_technical'];adequate;good;general;none;slowly_changing;safe;high;explanatory;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;3
<urn:uuid:7c044e03-96f0-4cef-8bf5-a718dd55dc39>;1.0;complete;complete_content;brief;Press release from Swedish bank SBAB announcing a reduction in two-year home loan interest rates.;[press_release, news_report, structured_data];[financial_services];[basic_technical];dense;good;general;heavy;time_sensitive;safe;minimal;explanatory;contains_pii;[european];[sweden];1.0000096559524536;swe_Latn;0;1
3e0fe183-d43e-4e18-bd42-049cadc3624b;0.9667;complete;complete_content;substantial;A 1995 program document detailing the Swedish nuclear fuel waste management strategy for encapsulation and geological disposal.;[analytical, technical_documentation];[energy_utilities, government_public, environmental_services];[scientific, engineering];dense;excellent;expert;none;slowly_changing;safe;basic;analytical;no_pii;[european];[sweden];1.000009536743164;swe_Latn;0;1
<urn:uuid:4540556c-7f63-4e62-9d73-afd0ff3ca7b3>;0.9423;complete;complete_content;moderate;Annual financial report for the Swedish fiber optic association Vsterhejde Fiber Ekonomisk Frening for the 2014 financial year.;[legal_document, structured_data];[telecommunications, financial_services];[data_heavy];dense;excellent;advanced;none;evergreen;safe;minimal;explanatory;no_pii;[european];[sweden];1.0000098943710327;swe_Latn;0;1
<urn:uuid:8b1f8f5d-aee9-4be0-bfe2-36e43181246e>;0.9418;complete;complete_content;substantial;Literature review analyzing the stigma and social experiences of patients with Hepatitis C.;[analytical, reference];[academic_research, healthcare_medical];[scientific];dense;excellent;expert;none;slowly_changing;safe;high;analytical;no_pii;[global];[united_states, australia, canada, italy, ireland, united_kingdom];0.9999946355819702;swe_Latn;0;1
<urn:uuid:dfbf6c2f-a5f0-478d-b2fd-b857cd730800>;0.9292;complete;complete_content;moderate;Summary of a Swedish government commission's 2020 report on sexual crime legislation and proposed criminal law changes.;[analytical, legal_document];[government_public, legal_services];[non_technical];dense;excellent;advanced;none;slowly_changing;safe;moderate;analytical;no_pii;[european];[sweden];1.000009298324585;swe_Latn;0;1
<urn:uuid:089a9eb5-b8a0-40fc-a78e-2d2749b12c57>;0.8784;complete;complete_content;minimal;Tables listing water and sewage usage fees and special charges for residents of Klippans municipality.;[structured_data, reference, legal_document];[government_public, energy_utilities];[non_technical];dense;good;general;none;regularly_updating;safe;none;none;no_pii;[european];[sweden];1.0000100135803223;swe_Latn;1;1
<urn:uuid:6ae9f8f3-e889-407f-b324-061e265abfdd>;0.8781;complete;complete_content;moderate;Policy document outlining strategies to prevent and address discrimination and harassment in a Swedish kindergarten.;[procedural, boilerplate, legal_document];[education_sector, government_public];[non_technical];adequate;good;general;none;slowly_changing;safe;moderate;explanatory;no_pii;[european];[sweden];1.0000098943710327;swe_Latn;0;2
<urn:uuid:2ab29baa-2947-402f-945e-26ddaf89663d>;0.8781;fragment;complete_content;brief;Instructions for programming and configuring various wireless motion and light sensors for a building automation system.;[instructional, procedural, technical_documentation];[hardware_electronics, technology_software, real_estate_construction];[engineering, basic_technical];dense;adequate;advanced;none;slowly_changing;safe;moderate;minimal;no_pii;[culturally_neutral];[none];1.0000096559524536;swe_Latn;0;1
<urn:uuid:edcee736-9aaf-4172-8843-428021bab1f3>;0.8653;complete;complete_content;brief;Privacy policy for ;[boilerplate, legal_document];[government_public, legal_services];[non_technical];adequate;good;general;none;slowly_changing;safe;basic;explanatory;contains_pii;[european];[sweden];1.0000100135803223;swe_Latn;0;1
<urn:uuid:7b714145-6f11-46d9-84ed-c012fecccec3>;0.8576;complete;complete_content;moderate;Technical water supply and sanitation plan for a residential development in Grnland, Sweden.;[technical_documentation, specification_standard, analytical];[real_estate_construction, government_public, energy_utilities];[engineering, data_heavy];dense;excellent;expert;none;slowly_changing;safe;basic;analytical;no_pii;[european];[sweden];1.0000096559524536;swe_Latn;0;1
<urn:uuid:1d97a611-b3e4-4709-a3c5-bd8212d43fcc>;0.8242;complete;complete_content;brief;A formal letter from parents in Lule, Sweden, opposing a proposed school structural change.;[opinion_editorial, analytical];[government_public, education_sector];[non_technical];adequate;good;general;none;time_sensitive;safe;minimal;explanatory;contains_pii;[european];[sweden];1.0000100135803223;swe_Latn;0;1
<urn:uuid:05bba2ec-d0e5-45da-a945-e4bb97197fff>;0.8009;complete;complete_content;brief;Annual report summarizing the board composition and activities of the S6dra Mellby church community center in 2019.;[news_report];[nonprofit_ngo];[non_technical];adequate;good;general;none;time_sensitive;safe;none;none;contains_pii;[european];[sweden];1.0000091791152954;swe_Latn;1;1
<urn:uuid:003b912f-9d87-41e9-9fc7-a0ab5224fc4d>;0.7958;complete;complete_content;brief;Summary of researcher Carol Adams' analysis explaining the psychological motivations behind men's violence towards family pets.;[analytical, instructional];[academic_research, legal_services, general_interest];[non_technical];dense;good;general;none;evergreen;safe;moderate;explanatory;no_pii;[global];[none];1.0000100135803223;swe_Latn;0;1
<urn:uuid:93aaa319-e33e-42de-981a-f1b25265c4fb>;0.7958;complete;complete_content;brief;A Swedish school story about four teenagers rejecting a stranger's cigarette offer.;[creative];[education_sector, media_entertainment];[non_technical];adequate;good;youth;none;evergreen;safe;basic;basic_reasoning;no_pii;[european];[sweden];1.0000094175338745;swe_Latn;0;1
<urn:uuid:01cbf461-5633-46b5-9272-1a00966b5439>;0.764;complete;complete_content;brief;Safety guide providing instructions for safely grilling and using open fire in various settings.;[instructional, procedural, reference];[general_interest];[non_technical];dense;good;general;none;slowly_changing;safe;moderate;explanatory;no_pii;[european];[sweden];1.0000094175338745;swe_Latn;2;1
<urn:uuid:a94f7a19-9f5d-4a8a-9d33-2f2c0a686e25>;0.7561;mostly_complete;complete_content;brief;Swedish math textbook chapter test on geometry and volume calculations with corresponding answer key.;[instructional, qa_structured, reference];[education_sector];[math_heavy];adequate;adequate;youth;none;evergreen;safe;high;minimal;no_pii;[european];[sweden];1.0000087022781372;swe_Latn;1;1
<urn:uuid:e33308b9-7ad4-4274-993e-86755272a00b>;0.7513;complete;complete_content;minimal;Swedish government decree amending regulations for state contributions to organizations formed on ethnic grounds.;[legal_document];[government_public, legal_services];[non_technical];dense;excellent;expert;none;slowly_changing;safe;none;none;no_pii;[european];[sweden];1.0000056028366089;swe_Latn;0;1
0e5e47d2-04ae-4dff-9c92-65679abc3d4d;0.736;complete;complete_content;brief;Proposal outlining the transfer of sewage connections to the                                                                                                                                            ;[procedural, technical_documentation, structured_data];[government_public, energy_utilities, real_estate_construction];[engineering];dense;good;expert;none;time_sensitive;safe;none;minimal;contains_pii;[european];[sweden];1.0000081062316895;swe_Latn;0;1
<urn:uuid:63c35f9e-80ed-4bd5-98c5-798cbcb5bee5>;0.736;severely_degraded;complete_content;moderate;Corrupted Swedish text combining medical literature snippets on anxiety disorders with organizational and financial commentary.;[analytical, instructional];[healthcare_medical, academic_research, financial_services, insurance_industry];[scientific];thin;unacceptable;expert;moderate;slowly_changing;safe;minimal;minimal;no_pii;[global];[none];1.0000088214874268;swe_Latn;0;1
<urn:uuid:6331ec5a-d95d-4ced-ad33-61350401dc3b>;0.736;complete;complete_content;moderate;Checklist and reference guide for organizing film festival screenings, covering venue surveys, technical specifications, and distribution formats.;[procedural, reference, instructional];[media_entertainment, technology_software];[basic_technical];dense;good;advanced;none;slowly_changing;safe;moderate;explanatory;no_pii;[european];[sweden];1.0000042915344238;swe_Latn;2;1
<urn:uuid:60aa1aa2-33a1-44d5-9102-461ef4d027c4>;0.736;complete;complete_content;brief;Government decision establishing budget rules and funding for the Swedish Accounting Board for the year 2020.;[legal_document, specification_standard];[government_public, financial_services];[basic_technical];dense;excellent;expert;none;time_sensitive;safe;none;none;no_pii;[european];[sweden];1.0000022649765015;swe_Latn;0;1
<urn:uuid:38e830b1-bdd5-448c-855c-4cc13d017943>;0.736;complete;complete_content;brief;Official protocol of a Swedish parliamentary vote on proposed amendments to the value-added system and clearing activities.;[legal_document, procedural];[government_public, financial_services];[non_technical];dense;excellent;expert;none;evergreen;safe;none;none;no_pii;[european];[sweden];0.9999855756759644;swe_Latn;0;1
<urn:uuid:8ea18def-3a8d-4601-a7b1-8f007efd0751>;0.736;complete;complete_content;brief;A municipal council member's questions to the aging committee regarding serious violations at private nursing homes in Uppsala.;[opinion_editorial, press_release];[government_public, healthcare_medical];[non_technical];adequate;good;general;none;time_sensitive;safe;minimal;basic_reasoning;no_pii;[european];[sweden];1.0000088214874268;swe_Latn;0;1
<urn:uuid:6cfaf639-4b11-470c-a207-5f0a1ddb995c>;0.736;complete;complete_content;substantial;Official guide from rebro County Council on the procedure for seeking environmental permits for industrial activities.;[procedural, instructional, reference, legal_document];[government_public, legal_services, environmental_services, manufacturing_industrial];[basic_technical];dense;excellent;advanced;none;slowly_changing;safe;high;explanatory;no_pii;[european];[sweden];1.0000098943710327;swe_Latn;0;2
<urn:uuid:a676671f-481e-4802-9a6a-9b66b09631ab>;0.736;fragment;mostly_content;moderate;A collection of texts and metadata about Saint Birgitta of Sweden, a medieval Swedish saint.;[reference, review_critique, news_report, structured_data];[academic_research, general_interest, nonprofit_ngo];[non_technical];moderate;adequate;general;minimal;evergreen;safe;basic;minimal;no_pii;[european];[sweden, italy];1.0000054836273193;swe_Latn;0;1
59b9527b-7cc4-43fe-9129-410a8be72cdb;0.736;complete;complete_content;substantial;A C-uppsats evaluating a mobile user interface for visualizing personal data in a cloud project.;[analytical, technical_documentation];[academic_research, technology_software];[code_heavy, scientific];dense;excellent;advanced;none;slowly_changing;safe;high;analytical;no_pii;[european];[sweden];0.9999133348464966;swe_Latn;0;1
<urn:uuid:41e6b553-8c9a-48ca-9151-a7c7b3dff5e7>;0.736;complete;complete_content;brief;Promotional page for a guided wooden canoe tour in Tiveden, Sweden, detailing the itinerary and participation requirements.;[transactional];[hospitality_tourism];[non_technical];adequate;good;general;heavy;regularly_updating;safe;minimal;minimal;contains_pii;[european];[sweden];1.0000098943710327;swe_Latn;0;1
a7bd6e1a-e145-47d7-9ba7-a1abbcdfa6cc;0.736;complete;complete_content;moderate;Meeting minutes from the 2019 Stockholm Skrgrd Council discussing business challenges, broadband, and regional development strategies.;[procedural, analytical];[government_public, consulting_professional, transportation_logistics];[basic_technical];dense;good;advanced;none;time_sensitive;safe;minimal;explanatory;no_pii;[european];[sweden];1.000009298324585;swe_Latn;0;1
<urn:uuid:f753b777-26c2-47fe-b65f-c208eb9dcbd3>;0.736;complete;mostly_content;brief;Formal comment from Sweden's Environment Agency to the EU regarding proposed regulations on plant protection products.;[legal_document, analytical, opinion_editorial];[government_public, agriculture_food, chemicals_materials];[basic_technical];dense;excellent;expert;none;time_sensitive;safe;minimal;analytical;no_pii;[european];[sweden, supranational];1.000009536743164;swe_Latn;0;1
<urn:uuid:fe814cec-22a5-4694-b5b1-0e93bcbf890d>;0.7276;complete;complete_content;brief;Swedish educational activity guide for elementary school students about building stable structures using simple mechanics.;[instructional, procedural];[education_sector];[basic_technical];dense;good;general;none;evergreen;safe;high;explanatory;no_pii;[european];[sweden];1.0000098943710327;swe_Latn;0;1
